Expected optimal value: 1406.0175
Solution({
  optimal value: +0.0,
  solution: Map({
    "ZP24S105": +0.0,
    "ZP24S106": +0.0,
    "ZP24S107": +0.0,
    "ZP24S108": +0.0,
    "ZP24S109": +0.0,
    "ZP24S1T1": +0.0,
    "ZP24S1T2": +0.0,
    "ZP24S1T3": +0.0,
    "ZP24S1T4": +0.0,
    "ZP24S201": +0.0,
    "ZP24S202": +0.0,
    "ZP24S203": +0.0,
    "ZP24S204": +0.0,
    "ZP24S205": +0.0,
    "ZP24S206": +0.0,
    "ZP24S207": +0.0,
    "ZP24S208": +0.0,
    "ZP24S209": +0.0,
    "ZP24S2T1": +0.0,
    "ZP24S2T2": +0.0,
    "ZP24S2T3": +0.0,
    "ZP24S2T4": +0.0,
    "ZP24T101": +0.0,
    "ZP24T102": +0.0,
    "ZP24T103": +0.0,
    "ZP24T104": +0.0,
    "ZP24T105": +0.0,
    "ZP24T106": +0.0,
    "ZP24T107": +0.0,
    "ZP24T108": +0.0,
    "ZP24T109": +0.0,
    "ZP24T201": +0.0,
    "ZP24T202": +0.0,
    "ZP24T203": +0.0,
    "ZP24T204": +0.0,
    "ZP24T205": +0.0,
    "ZP24T206": +0.0,
    "ZP24T207": +0.0,
    "ZP24T208": +0.0,
    "ZP24T209": +0.0,
    "ZP24T301": +0.0,
    "ZP24T302": +0.0,
    "ZP24T303": +0.0,
    "ZP24T304": +0.0,
    "ZP24T305": +0.0,
    "ZP24T306": +0.0,
    "ZP24T307": +0.0,
    "ZP24T308": +0.0,
    "ZP24T309": +0.0,
    "ZP24T401": +0.0,
    "ZP24T402": +0.0,
    "ZP24T403": +0.0,
    "ZP24T404": +0.0,
    "ZP24T405": +0.0,
    "ZP24T406": +0.0,
    "ZP24T407": +0.0,
    "ZP24T408": +0.0,
    "ZP24T409": +0.0,
    "ZP25S101": +0.0,
    "ZP25S102": +0.0,
    "ZP25S103": +0.0,
    "ZP25S104": +0.0,
    "ZP25S105": +0.0,
    "ZP25S106": +0.0,
    "ZP25S107": +0.0,
    "ZP25S108": +0.0,
    "ZP25S109": +0.0,
    "ZP25S1T1": +0.0,
    "ZP25S1T2": +0.0,
    "ZP25S1T3": +0.0,
    "ZP25S1T4": +0.0,
    "ZP25S201": +0.0,
    "ZP25S202": +0.0,
    "ZP25S203": +0.0,
    "ZP25S204": +0.0,
    "ZP25S205": +0.0,
    "ZP25S206": +0.0,
    "ZP25S207": +0.0,
    "ZP25S208": +0.0,
    "ZP25S209": +0.0,
    "ZP25S2T1": +0.0,
    "ZP25S2T2": +0.0,
    "ZP25S2T3": +0.0,
    "ZP25S2T4": +0.0,
    "ZP25T101": +0.0,
    "ZP25T102": +0.0,
    "ZP25T103": +0.0,
    "ZP25T104": +0.0,
    "ZP25T105": +0.0,
    "ZP25T106": +0.0,
    "ZP25T107": +0.0,
    "ZP25T108": +0.0,
    "ZP25T109": +0.0,
    "ZP25T201": +0.0,
    "ZP25T202": +0.0,
    "ZP25T203": +0.0,
    "ZP25T204": +0.0,
    "ZP25T205": +0.0,
    "ZP25T206": +0.0,
    "ZP25T207": +0.0,
    "ZP25T208": +0.0,
    "ZP25T209": +0.0,
    "ZP25T301": +0.0,
    "ZP25T302": +0.0,
    "ZP25T303": +0.0,
    "ZP25T304": +0.0,
    "ZP25T305": +0.0,
    "ZP25T306": +0.0,
    "ZP25T307": +0.0,
    "ZP25T308": +0.0,
    "ZP25T309": +0.0,
    "ZP25T401": +0.0,
    "ZP25T402": +0.0,
    "ZP25T403": +0.0,
    "ZP25T404": +0.0,
    "ZP25T405": +0.0,
    "ZP25T406": +0.0,
    "ZP25T407": +0.0,
    "ZP25T408": +0.0,
    "ZP25T409": +0.0,
    "ZP26S101": +0.0,
    "ZP26S102": +0.0,
    "ZP26S103": +0.0,
    "ZP26S104": +0.0,
    "ZP26S105": +0.0,
    "ZP26S106": +0.0,
    "ZP26S107": +0.0,
    "ZP26S108": +0.0,
    "ZP26S109": +0.0,
    "ZP26S1T1": +0.0,
    "ZP26S1T2": +0.0,
    "ZP26S1T3": +0.0,
    "ZP26S1T4": +0.0,
    "ZP26S201": +0.0,
    "ZP26S202": +0.0,
    "ZP26S203": +0.0,
    "ZP26S204": +0.0,
    "ZP26S205": +0.0,
    "ZP26S206": +0.0,
    "ZP26S207": +0.0,
    "ZP26S208": +0.0,
    "ZP26S209": +0.0,
    "ZP26S2T1": +0.0,
    "ZP26S2T2": +0.0,
    "ZP26S2T3": +0.0,
    "ZP26S2T4": +0.0,
    "ZP26T101": +0.0,
    "ZP26T102": +0.0,
    "ZP26T103": +0.0,
    "ZP26T104": +0.0,
    "ZP26T105": +0.0,
    "ZP26T106": +0.0,
    "ZP26T107": +0.0,
    "ZP26T108": +0.0,
    "ZP26T109": +0.0,
    "ZP26T201": +0.0,
    "ZP26T202": +0.0,
    "ZP26T203": +0.0,
    "ZP26T204": +0.0,
    "ZP26T205": +0.0,
    "ZP26T206": +0.0,
    "ZP26T207": +0.0,
    "ZP26T208": +0.0,
    "ZP26T209": +0.0,
    "ZP26T301": +0.0,
    "ZP26T302": +0.0,
    "ZP26T303": +0.0,
    "ZP26T304": +0.0,
    "ZP26T305": +0.0,
    "ZP26T306": +0.0,
    "ZP26T307": +0.0,
    "ZP26T308": +0.0,
    "ZP26T309": +0.0,
    "ZP26T401": +0.0,
    "ZP26T402": +0.0,
    "ZP26T403": +0.0,
    "ZP26T404": +0.0,
    "ZP26T405": +0.0,
    "ZP26T406": +0.0,
    "ZP26T407": +0.0,
    "ZP26T408": +0.0,
    "ZP26T409": +0.0,
  }),
})
