Expected optimal value: 1798714.7004
Solution({
  optimal value: +0.0,
  solution: Map({
    "SH030877": +0.0,
    "SH030878": +0.0,
    "SH030882": +0.0,
    "SH030884": +0.0,
    "SH040102": +0.0,
    "SH040103": +0.0,
    "SH040104": +0.0,
    "SH040105": +0.0,
    "SH040106": +0.0,
    "SH040107": +0.0,
    "SH040108": +0.0,
    "SH040109": +0.0,
    "SH040110": +0.0,
    "SH040111": +0.0,
    "SH040112": +0.0,
    "SH040114": +0.0,
    "SH040115": +0.0,
    "SH040116": +0.0,
    "SH040117": +0.0,
    "SH040118": +0.0,
    "SH040119": +0.0,
    "SH040121": +0.0,
    "SH040122": +0.0,
    "SH040123": +0.0,
    "SH040127": +0.0,
    "SH040128": +0.0,
    "SH040129": +0.0,
    "SH040130": +0.0,
    "SH040131": +0.0,
    "SH040137": +0.0,
    "SH040138": +0.0,
    "SH040139": +0.0,
    "SH040140": +0.0,
    "SH040141": +0.0,
    "SH040142": +0.0,
    "SH040143": +0.0,
    "SH040145": +0.0,
    "SH040146": +0.0,
    "SH040147": +0.0,
    "SH040148": +0.0,
    "SH040149": +0.0,
    "SH040150": +0.0,
    "SH040151": +0.0,
    "SH040152": +0.0,
    "SH040153": +0.0,
    "SH040154": +0.0,
    "SH040155": +0.0,
    "SH040156": +0.0,
    "SH040157": +0.0,
    "SH040158": +0.0,
    "SH040159": +0.0,
    "SH040160": +0.0,
    "SH040163": +0.0,
    "SH040164": +0.0,
    "SH040167": +0.0,
    "SH040171": +0.0,
    "SH040173": +0.0,
    "SH040177": +0.0,
    "SH040178": +0.0,
    "SH040182": +0.0,
    "SH040183": +0.0,
    "SH040184": +0.0,
    "SH040201": +0.0,
    "SH040203": +0.0,
    "SH040204": +0.0,
    "SH040205": +0.0,
    "SH040206": +0.0,
    "SH040207": +0.0,
    "SH040208": +0.0,
    "SH040209": +0.0,
    "SH040210": +0.0,
    "SH040211": +0.0,
    "SH040212": +0.0,
    "SH040214": +0.0,
    "SH040215": +0.0,
    "SH040216": +0.0,
    "SH040218": +0.0,
    "SH040219": +0.0,
    "SH040221": +0.0,
    "SH040222": +0.0,
    "SH040223": +0.0,
    "SH040225": +0.0,
    "SH040227": +0.0,
    "SH040229": +0.0,
    "SH040230": +0.0,
    "SH040233": +0.0,
    "SH040237": +0.0,
    "SH040238": +0.0,
    "SH040239": +0.0,
    "SH040241": +0.0,
    "SH040242": +0.0,
    "SH040243": +0.0,
    "SH040245": +0.0,
    "SH040246": +0.0,
    "SH040248": +0.0,
    "SH040252": +0.0,
    "SH040255": +0.0,
    "SH040258": +0.0,
    "SH040260": +0.0,
    "SH040264": +0.0,
    "SH040265": +0.0,
    "SH040266": +0.0,
    "SH040267": +0.0,
    "SH040268": +0.0,
    "SH040269": +0.0,
    "SH040272": +0.0,
    "SH040273": +0.0,
    "SH040274": +0.0,
    "SH040275": +0.0,
    "SH040276": +0.0,
    "SH040277": +0.0,
    "SH040278": +0.0,
    "SH040279": +0.0,
    "SH040282": +0.0,
    "SH040283": +0.0,
    "SH040284": +0.0,
    "SH040301": +0.0,
    "SH040302": +0.0,
    "SH040304": +0.0,
    "SH040305": +0.0,
    "SH040306": +0.0,
    "SH040307": +0.0,
    "SH040308": +0.0,
    "SH040309": +0.0,
    "SH040310": +0.0,
    "SH040311": +0.0,
    "SH040312": +0.0,
    "SH040314": +0.0,
    "SH040315": +0.0,
    "SH040316": +0.0,
    "SH040318": +0.0,
    "SH040319": +0.0,
    "SH040321": +0.0,
    "SH040322": +0.0,
    "SH040323": +0.0,
    "SH040327": +0.0,
    "SH040329": +0.0,
    "SH040330": +0.0,
    "SH040337": +0.0,
    "SH040338": +0.0,
    "SH040339": +0.0,
    "SH040341": +0.0,
    "SH040342": +0.0,
    "SH040343": +0.0,
    "SH040345": +0.0,
    "SH040346": +0.0,
    "SH040348": +0.0,
    "SH040352": +0.0,
    "SH040355": +0.0,
    "SH040358": +0.0,
    "SH040360": +0.0,
    "SH040364": +0.0,
    "SH040367": +0.0,
    "SH040371": +0.0,
    "SH040373": +0.0,
    "SH040377": +0.0,
    "SH040378": +0.0,
    "SH040382": +0.0,
    "SH040383": +0.0,
    "SH040384": +0.0,
    "SH040401": +0.0,
    "SH040402": +0.0,
    "SH040403": +0.0,
    "SH040405": +0.0,
    "SH040406": +0.0,
    "SH040407": +0.0,
    "SH040408": +0.0,
    "SH040409": +0.0,
    "SH040410": +0.0,
    "SH040411": +0.0,
    "SH040412": +0.0,
    "SH040414": +0.0,
    "SH040415": +0.0,
    "SH040416": +0.0,
    "SH040418": +0.0,
    "SH040419": +0.0,
    "SH040420": +0.0,
    "SH040421": +0.0,
    "SH040422": +0.0,
    "SH040423": +0.0,
    "SH040426": +0.0,
    "SH040427": +0.0,
    "SH040429": +0.0,
    "SH040430": +0.0,
    "SH040432": +0.0,
    "SH040434": +0.0,
    "SH040435": +0.0,
    "SH040437": +0.0,
    "SH040438": +0.0,
    "SH040439": +0.0,
    "SH040441": +0.0,
    "SH040442": +0.0,
    "SH040443": +0.0,
    "SH040445": +0.0,
    "SH040446": +0.0,
    "SH040448": +0.0,
    "SH040452": +0.0,
    "SH040455": +0.0,
    "SH040458": +0.0,
    "SH040460": +0.0,
    "SH040464": +0.0,
    "SH040467": +0.0,
    "SH040471": +0.0,
    "SH040473": +0.0,
    "SH040477": +0.0,
    "SH040478": +0.0,
    "SH040480": +0.0,
    "SH040482": +0.0,
    "SH040483": +0.0,
    "SH040484": +0.0,
    "SH040501": +0.0,
    "SH040502": +0.0,
    "SH040503": +0.0,
    "SH040504": +0.0,
    "SH040506": +0.0,
    "SH040507": +0.0,
    "SH040508": +0.0,
    "SH040509": +0.0,
    "SH040510": +0.0,
    "SH040511": +0.0,
    "SH040512": +0.0,
    "SH040514": +0.0,
    "SH040515": +0.0,
    "SH040516": +0.0,
    "SH040518": +0.0,
    "SH040519": +0.0,
    "SH040521": +0.0,
    "SH040522": +0.0,
    "SH040523": +0.0,
    "SH040527": +0.0,
    "SH040528": +0.0,
    "SH040529": +0.0,
    "SH040530": +0.0,
    "SH040537": +0.0,
    "SH040538": +0.0,
    "SH040539": +0.0,
    "SH040541": +0.0,
    "SH040542": +0.0,
    "SH040543": +0.0,
    "SH040545": +0.0,
    "SH040546": +0.0,
    "SH040548": +0.0,
    "SH040549": +0.0,
    "SH040551": +0.0,
    "SH040552": +0.0,
    "SH040553": +0.0,
    "SH040555": +0.0,
    "SH040556": +0.0,
    "SH040557": +0.0,
    "SH040558": +0.0,
    "SH040559": +0.0,
    "SH040560": +0.0,
    "SH040563": +0.0,
    "SH040564": +0.0,
    "SH040567": +0.0,
    "SH040571": +0.0,
    "SH040573": +0.0,
    "SH040577": +0.0,
    "SH040578": +0.0,
    "SH040582": +0.0,
    "SH040583": +0.0,
    "SH040584": +0.0,
    "SH040601": +0.0,
    "SH040602": +0.0,
    "SH040603": +0.0,
    "SH040604": +0.0,
    "SH040605": +0.0,
    "SH040606": +0.0,
    "SH040607": +0.0,
    "SH040608": +0.0,
    "SH040610": +0.0,
    "SH040611": +0.0,
    "SH040612": +0.0,
    "SH040614": +0.0,
    "SH040615": +0.0,
    "SH040616": +0.0,
    "SH040618": +0.0,
    "SH040619": +0.0,
    "SH040622": +0.0,
    "SH040627": +0.0,
    "SH040629": +0.0,
    "SH040636": +0.0,
    "SH040637": +0.0,
    "SH040638": +0.0,
    "SH040639": +0.0,
    "SH040640": +0.0,
    "SH040641": +0.0,
    "SH040642": +0.0,
    "SH040643": +0.0,
    "SH040644": +0.0,
    "SH040645": +0.0,
    "SH040646": +0.0,
    "SH040648": +0.0,
    "SH040655": +0.0,
    "SH040658": +0.0,
    "SH040660": +0.0,
    "SH040664": +0.0,
    "SH040671": +0.0,
    "SH040673": +0.0,
    "SH040683": +0.0,
    "SH040684": +0.0,
    "SH040705": +0.0,
    "SH040706": +0.0,
    "SH040707": +0.0,
    "SH040709": +0.0,
    "SH040738": +0.0,
    "SH040743": +0.0,
    "SH040745": +0.0,
    "SH040755": +0.0,
    "SH040758": +0.0,
    "SH040760": +0.0,
    "SH040771": +0.0,
    "SH040801": +0.0,
    "SH040802": +0.0,
    "SH040803": +0.0,
    "SH040804": +0.0,
    "SH040805": +0.0,
    "SH040806": +0.0,
    "SH040807": +0.0,
    "SH040808": +0.0,
    "SH040809": +0.0,
    "SH040810": +0.0,
    "SH040811": +0.0,
    "SH040812": +0.0,
    "SH040814": +0.0,
    "SH040815": +0.0,
    "SH040816": +0.0,
    "SH040817": +0.0,
    "SH040818": +0.0,
    "SH040819": +0.0,
    "SH040821": +0.0,
    "SH040822": +0.0,
    "SH040823": +0.0,
    "SH040827": +0.0,
    "SH040829": +0.0,
    "SH040830": +0.0,
    "SH040837": +0.0,
    "SH040838": +0.0,
    "SH040839": +0.0,
    "SH040841": +0.0,
    "SH040842": +0.0,
    "SH040843": +0.0,
    "SH040845": +0.0,
    "SH040846": +0.0,
    "SH040848": +0.0,
    "SH040852": +0.0,
    "SH040855": +0.0,
    "SH040858": +0.0,
    "SH040860": +0.0,
    "SH040864": +0.0,
    "SH040867": +0.0,
    "SH040871": +0.0,
    "SH040873": +0.0,
    "SH040877": +0.0,
    "SH040878": +0.0,
    "SH040882": +0.0,
    "SH040884": +0.0,
    "TRSH0101": +0.0,
    "TRSH0102": +0.0,
    "TRSH0103": +0.0,
    "TRSH0104": +0.0,
    "TRSH0201": +0.0,
    "TRSH0202": +0.0,
    "TRSH0203": +0.0,
    "TRSH0204": +0.0,
    "TRSH0301": +0.0,
    "TRSH0302": +0.0,
    "TRSH0303": +0.0,
    "TRSH0304": +0.0,
    "TRSH0401": +0.0,
    "TRSH0402": +0.0,
    "TRSH0403": +0.0,
    "TRSH0404": +0.0,
    "TRSH0501": +0.0,
    "TRSH0502": +0.0,
    "TRSH0503": +0.0,
    "TRSH0504": +0.0,
    "TRSH0601": +0.0,
    "TRSH0602": +0.0,
    "TRSH0603": +0.0,
    "TRSH0604": +0.0,
    "TRSH0701": +0.0,
    "TRSH0702": +0.0,
    "TRSH0703": +0.0,
    "TRSH0704": +0.0,
    "TRSH0801": +0.0,
    "TRSH0802": +0.0,
    "TRSH0803": +0.0,
    "TRSH0804": +0.0,
  }),
})
