Expected optimal value: 6902235.9995
Solution({
  optimal value: 0.0,
  solution: Map({
    "YB1HL1": 0.0,
    "YB2HL2": 0.0,
    "YC1YB1": 0.0,
    "YC2YB2": 0.0,
    "YD1YC1": 0.0,
    "YD2YC2": 0.0,
    "YE1YD1": 0.0,
    "YE2YD2": 0.0,
    "YF1YG1": 0.0,
    "YF1YK1": 0.0,
    "YF2YG2": 0.0,
    "YF2YK2": 0.0,
    "YG1YF1": 0.0,
    "YG1YH1": 0.0,
    "YG2YF2": 0.0,
    "YG2YH2": 0.0,
    "YH1YG1": 0.0,
    "YH1YI1": 0.0,
    "YH2YG2": 0.0,
    "YH2YI2": 0.0,
    "YI1YH1": 0.0,
    "YI1YJ1": 0.0,
    "YI2YH2": 0.0,
    "YI2YJ2": 0.0,
    "YJ1YI1": 0.0,
    "YJ1YZ1": 0.0,
    "YJ2YI2": 0.0,
    "YJ2YZ2": 0.0,
    "YK1SY1": 0.0,
    "YK1YF1": 0.0,
    "YK2SY2": 0.0,
    "YK2YF2": 0.0,
    "YL1YF1": 0.0,
    "YL2YF2": 0.0,
    "YM1YL1": 0.0,
    "YM2YL2": 0.0,
    "YN1YM1": 0.0,
    "YN2YM2": 0.0,
    "YP1YN1": 0.0,
    "YP2YN2": 0.0,
    "YQ1YM1": 0.0,
    "YQ2YM2": 0.0,
    "YR1ZE1": 0.0,
    "YR2ZE2": 0.0,
    "YS1YR1": 0.0,
    "YS2YR2": 0.0,
    "YT1YS1": 0.0,
    "YT2YS2": 0.0,
    "YU1WE1": 0.0,
    "YU2WE2": 0.0,
    "YZ1HA1": 0.0,
    "YZ2HA2": 0.0,
    "Z11Z21": 0.0,
    "Z12Z22": 0.0,
    "Z21XQ1": 0.0,
    "Z22XQ2": 0.0,
    "ZA1SY1": 0.0,
    "ZA1ZB1": 0.0,
    "ZA2SY2": 0.0,
    "ZA2ZB2": 0.0,
    "ZB1ZA1": 0.0,
    "ZB1ZC1": 0.0,
    "ZB2ZA2": 0.0,
    "ZB2ZC2": 0.0,
    "ZC1ZB1": 0.0,
    "ZC1ZD1": 0.0,
    "ZC2ZB2": 0.0,
    "ZC2ZD2": 0.0,
    "ZD1ZC1": 0.0,
    "ZD1ZE1": 0.0,
    "ZD2ZC2": 0.0,
    "ZD2ZE2": 0.0,
    "ZE1ZD1": 0.0,
    "ZE1ZJ1": 0.0,
    "ZE2ZD2": 0.0,
    "ZE2ZJ2": 0.0,
    "ZF1T11": 0.0,
    "ZF1ZK1": 0.0,
    "ZF2T12": 0.0,
    "ZF2ZK2": 0.0,
    "ZG1ZF1": 0.0,
    "ZG2ZF2": 0.0,
    "ZH1ZG1": 0.0,
    "ZH2ZG2": 0.0,
    "ZI1ZH1": 0.0,
    "ZI2ZH2": 0.0,
    "ZJ1ZI1": 0.0,
    "ZJ2ZI2": 0.0,
    "ZK1X21": 0.0,
    "ZK1ZF1": 0.0,
    "ZK2X22": 0.0,
    "ZK2ZF2": 0.0,
    "ZL1XY1": 0.0,
    "ZL2XY2": 0.0,
    "ZM1ZP1": 0.0,
    "ZM2ZP2": 0.0,
    "ZP1ZQ1": 0.0,
    "ZP2ZQ2": 0.0,
    "ZQ1XW1": 0.0,
    "ZQ1ZR1": 0.0,
    "ZQ2XW2": 0.0,
    "ZQ2ZR2": 0.0,
    "ZR1ZQ1": 0.0,
    "ZR1ZS1": 0.0,
    "ZR2ZQ2": 0.0,
    "ZR2ZS2": 0.0,
    "ZS1ZR1": 0.0,
    "ZS1ZT1": 0.0,
    "ZS2ZR2": 0.0,
    "ZS2ZT2": 0.0,
    "ZT1ZS1": 0.0,
    "ZT1ZU1": 0.0,
    "ZT2ZS2": 0.0,
    "ZT2ZU2": 0.0,
    "ZU1ZT1": 0.0,
    "ZU1ZV1": 0.0,
    "ZU2ZT2": 0.0,
    "ZU2ZV2": 0.0,
    "ZV1XT1": 0.0,
    "ZV1ZU1": 0.0,
    "ZV2XT2": 0.0,
    "ZV2ZU2": 0.0,
    "ZW1XQ1": 0.0,
    "ZW2XQ2": 0.0,
    "ZX1ZW1": 0.0,
    "ZX2ZW2": 0.0,
    "ZY1ZX1": 0.0,
    "ZY2ZX2": 0.0,
    "ZZ1Z11": 0.0,
    "ZZ2Z12": 0.0,
  }),
})
