Expected optimal value: 50.500000078
Solution({
  optimal value: +0.0,
  solution: Map({
    "40051062": +0.0,
    "40051063": +0.0,
    "40051064": +0.0,
    "40051065": +0.0,
    "40052053": +0.0,
    "40052054": +0.0,
    "40052055": +0.0,
    "40052056": +0.0,
    "40052057": +0.0,
    "40052058": +0.0,
    "40052059": +0.0,
    "40052060": +0.0,
    "40052061": +0.0,
    "40052062": +0.0,
    "40052063": +0.0,
    "40052064": +0.0,
    "40052065": +0.0,
    "40053054": +0.0,
    "40053055": +0.0,
    "40053056": +0.0,
    "40053057": +0.0,
    "40053058": +0.0,
    "40053059": +0.0,
    "40053060": +0.0,
    "40053061": +0.0,
    "40053062": +0.0,
    "40053063": +0.0,
    "40053064": +0.0,
    "40053065": +0.0,
    "40054055": +0.0,
    "40054056": +0.0,
    "40054057": +0.0,
    "40054058": +0.0,
    "40054059": +0.0,
    "40054060": +0.0,
    "40054061": +0.0,
    "40054062": +0.0,
    "40054063": +0.0,
    "40054064": +0.0,
    "40054065": +0.0,
    "40055056": +0.0,
    "40055057": +0.0,
    "40055058": +0.0,
    "40055059": +0.0,
    "40055060": +0.0,
    "40055061": +0.0,
    "40055062": +0.0,
    "40055063": +0.0,
    "40055064": +0.0,
    "40055065": +0.0,
    "40056057": +0.0,
    "40056058": +0.0,
    "40056059": +0.0,
    "40056060": +0.0,
    "40056061": +0.0,
    "40056062": +0.0,
    "40056063": +0.0,
    "40056064": +0.0,
    "40056065": +0.0,
    "40057058": +0.0,
    "40057059": +0.0,
    "40057060": +0.0,
    "40057061": +0.0,
    "40057062": +0.0,
    "40057063": +0.0,
    "40057064": +0.0,
    "40057065": +0.0,
    "40058059": +0.0,
    "40058060": +0.0,
    "40058061": +0.0,
    "40058062": +0.0,
    "40058063": +0.0,
    "40058064": +0.0,
    "40058065": +0.0,
    "40059060": +0.0,
    "40059061": +0.0,
    "40059062": +0.0,
    "40059063": +0.0,
    "40059064": +0.0,
    "40059065": +0.0,
    "40060061": +0.0,
    "40060062": +0.0,
    "40060063": +0.0,
    "40060064": +0.0,
    "40060065": +0.0,
    "40061062": +0.0,
    "40061063": +0.0,
    "40061064": +0.0,
    "40061065": +0.0,
    "40061066": +0.0,
    "40061067": +0.0,
    "40061068": +0.0,
    "40061069": +0.0,
    "40061070": +0.0,
    "40061071": +0.0,
    "40061072": +0.0,
    "40061073": +0.0,
    "40061074": +0.0,
    "40061075": +0.0,
    "40062063": +0.0,
    "40062064": +0.0,
    "40062065": +0.0,
    "40062066": +0.0,
    "40062067": +0.0,
    "40062068": +0.0,
    "40062069": +0.0,
    "40062070": +0.0,
    "40062071": +0.0,
    "40062072": +0.0,
    "40062073": +0.0,
    "40062074": +0.0,
    "40062075": +0.0,
    "40063064": +0.0,
    "40063065": +0.0,
    "40063066": +0.0,
    "40063067": +0.0,
    "40063068": +0.0,
    "40063069": +0.0,
    "40063070": +0.0,
    "40063071": +0.0,
    "40063072": +0.0,
    "40063073": +0.0,
    "40063074": +0.0,
    "40063075": +0.0,
    "40064065": +0.0,
    "40064066": +0.0,
    "40064067": +0.0,
    "40064068": +0.0,
    "40064069": +0.0,
    "40064070": +0.0,
    "40064071": +0.0,
    "40064072": +0.0,
    "40064073": +0.0,
    "40064074": +0.0,
    "40064075": +0.0,
    "40065066": +0.0,
    "40065067": +0.0,
    "40065068": +0.0,
    "40065069": +0.0,
    "40065070": +0.0,
    "40065071": +0.0,
    "40065072": +0.0,
    "40065073": +0.0,
    "40065074": +0.0,
    "40065075": +0.0,
    "40066067": +0.0,
    "40066068": +0.0,
    "40066069": +0.0,
    "40066070": +0.0,
    "40066071": +0.0,
    "40066072": +0.0,
    "40066073": +0.0,
    "40066074": +0.0,
    "40066075": +0.0,
    "40067068": +0.0,
    "40067069": +0.0,
    "40067070": +0.0,
    "40067071": +0.0,
    "40067072": +0.0,
    "40067073": +0.0,
    "40067074": +0.0,
    "40067075": +0.0,
    "40068069": +0.0,
    "40068070": +0.0,
    "40068071": +0.0,
    "40068072": +0.0,
    "40068073": +0.0,
    "40068074": +0.0,
    "40068075": +0.0,
    "40069070": +0.0,
    "40069071": +0.0,
    "40069072": +0.0,
    "40069073": +0.0,
    "40069074": +0.0,
    "40069075": +0.0,
    "40070071": +0.0,
    "40070072": +0.0,
    "40070073": +0.0,
    "40070074": +0.0,
    "40070075": +0.0,
    "40071072": +0.0,
    "40071073": +0.0,
    "40071074": +0.0,
    "40071075": +0.0,
    "40072073": +0.0,
    "40072074": +0.0,
    "40072075": +0.0,
    "40073074": +0.0,
    "40073075": +0.0,
    "40074075": +0.0,
  }),
})
