Expected optimal value: 320.61972906
Solution({
  optimal value: +0.0,
  solution: Map({
    "COL1071": +0.0,
    "COL1072": +0.0,
    "COL1073": +0.0,
    "COL1074": +0.0,
    "COL1075": +0.0,
    "COL1076": +0.0,
    "COL1077": +0.0,
    "COL1078": +0.0,
    "COL1079": +0.0,
    "COL1080": +0.0,
    "COL1081": +0.0,
    "COL1082": +0.0,
    "COL1083": +0.0,
    "COL1084": +0.0,
    "COL1085": +0.0,
    "COL1086": +0.0,
    "COL1087": +0.0,
    "COL1088": +0.0,
    "COL1089": +0.0,
    "COL1090": +0.0,
    "COL1091": +0.0,
    "COL1092": +0.0,
    "COL1093": +0.0,
    "COL1094": +0.0,
    "COL1095": +0.0,
    "COL1096": +0.0,
    "COL1097": +0.0,
    "COL1098": +0.0,
    "COL1099": +0.0,
    "COL1100": +0.0,
    "COL1101": +0.0,
    "COL1102": +0.0,
    "COL1103": +0.0,
    "COL1104": +0.0,
    "COL1105": +0.0,
    "COL1106": +0.0,
    "COL1107": +0.0,
    "COL1108": +0.0,
    "COL1109": +0.0,
    "COL1110": +0.0,
    "COL1111": +0.0,
    "COL1112": +0.0,
    "COL1113": +0.0,
    "COL1114": +0.0,
    "COL1115": +0.0,
    "COL1116": +0.0,
    "COL1117": +0.0,
    "COL1118": +0.0,
    "COL1119": +0.0,
    "COL1120": +0.0,
    "COL1121": +0.0,
    "COL1122": +0.0,
    "COL1123": +0.0,
    "COL1124": +0.0,
    "COL1125": +0.0,
    "COL1126": +0.0,
    "COL1127": +0.0,
    "COL1128": +0.0,
    "COL1129": +0.0,
    "COL1130": +0.0,
    "COL1131": +0.0,
    "COL1132": +0.0,
    "COL1133": +0.0,
    "COL1134": +0.0,
    "COL1135": +0.0,
    "COL1136": +0.0,
    "COL1137": +0.0,
    "COL1138": +0.0,
    "COL1139": +0.0,
    "COL1140": +0.0,
    "COL1141": +0.0,
    "COL1142": +0.0,
    "COL1143": +0.0,
    "COL1144": +0.0,
    "COL1145": +0.0,
    "COL1146": +0.0,
    "COL1147": +0.0,
    "COL1148": +0.0,
    "COL1149": +0.0,
    "COL1150": +0.0,
    "COL1151": +0.0,
    "COL1152": +0.0,
    "COL1153": +0.0,
    "COL1154": +0.0,
    "COL1155": +0.0,
    "COL1156": +0.0,
    "COL1157": +0.0,
    "COL1158": +0.0,
    "COL1159": +0.0,
    "COL1160": +0.0,
    "COL1161": +0.0,
    "COL1162": +0.0,
    "COL1163": +0.0,
    "COL1164": +0.0,
    "COL1165": +0.0,
    "COL1166": +0.0,
    "COL1167": +0.0,
    "COL1168": +0.0,
    "COL1169": +0.0,
    "COL1170": +0.0,
    "COL1171": +0.0,
    "COL1172": +0.0,
    "COL1173": +0.0,
    "COL1174": +0.0,
    "COL1175": +0.0,
    "COL1176": +0.0,
    "COL1177": +0.0,
    "COL1178": +0.0,
    "COL1179": +0.0,
    "COL1180": +0.0,
    "COL1181": +0.0,
    "COL1182": +0.0,
    "COL1183": +0.0,
    "COL1184": +0.0,
    "COL1185": +0.0,
    "COL1186": +0.0,
    "COL1187": +0.0,
    "COL1188": +0.0,
    "COL1189": +0.0,
    "COL1190": +0.0,
    "COL1191": +0.0,
    "COL1192": +0.0,
    "COL1193": +0.0,
    "COL1194": +0.0,
    "COL1195": +0.0,
    "COL1196": +0.0,
    "COL1197": +0.0,
    "COL1198": +0.0,
    "COL1199": +0.0,
    "COL1200": +0.0,
    "COL1201": +0.0,
    "COL1202": +0.0,
    "COL1203": +0.0,
    "COL1204": +0.0,
    "COL1205": +0.0,
    "COL1206": +0.0,
    "COL1207": +0.0,
    "COL1208": +0.0,
    "COL1209": +0.0,
    "COL1210": +0.0,
    "COL1211": +0.0,
    "COL1212": +0.0,
    "COL1213": +0.0,
    "COL1214": +0.0,
    "COL1215": +0.0,
    "COL1216": +0.0,
    "COL1217": +0.0,
    "COL1218": +0.0,
    "COL1219": +0.0,
    "COL1220": +0.0,
    "COL1221": +0.0,
    "COL1222": +0.0,
    "COL1223": +0.0,
    "COL1224": +0.0,
    "COL1225": +0.0,
    "COL1226": +0.0,
    "COL1227": +0.0,
    "COL1228": +0.0,
    "COL1229": +0.0,
    "COL1230": +0.0,
    "COL1231": +0.0,
    "COL1232": +0.0,
    "COL1233": +0.0,
    "COL1234": +0.0,
    "COL1235": +0.0,
    "COL1236": +0.0,
    "COL1237": +0.0,
    "COL1238": +0.0,
    "COL1239": +0.0,
    "COL1240": +0.0,
    "COL1241": +0.0,
    "COL1242": +0.0,
    "COL1243": +0.0,
    "COL1244": +0.0,
    "COL1245": +0.0,
    "COL1246": +0.0,
    "COL1247": +0.0,
    "COL1248": +0.0,
    "COL1249": +0.0,
    "COL1250": +0.0,
    "COL1251": +0.0,
    "COL1252": +0.0,
    "COL1253": +0.0,
    "COL1254": +0.0,
    "COL1255": +0.0,
    "COL1256": +0.0,
    "COL1257": +0.0,
    "COL1258": +0.0,
    "COL1259": +0.0,
    "COL1260": +0.0,
    "COL1261": +0.0,
    "COL1262": +0.0,
    "COL1263": +0.0,
    "COL1264": +0.0,
    "COL1265": +0.0,
    "COL1266": +0.0,
    "COL1267": +0.0,
    "COL1268": +0.0,
    "COL1269": +0.0,
    "COL1270": +0.0,
    "COL1271": +0.0,
    "COL1272": +0.0,
    "COL1273": +0.0,
    "COL1274": +0.0,
    "COL1275": +0.0,
    "COL1276": +0.0,
    "COL1277": +0.0,
    "COL1278": +0.0,
    "COL1279": +0.0,
    "COL1280": +0.0,
    "COL1281": +0.0,
    "COL1282": +0.0,
    "COL1283": +0.0,
    "COL1284": +0.0,
    "COL1285": +0.0,
    "COL1286": +0.0,
    "COL1287": +0.0,
    "COL1288": +0.0,
    "COL1289": +0.0,
    "COL1290": +0.0,
    "COL1291": +0.0,
    "COL1292": +0.0,
    "COL1293": +0.0,
    "COL1294": +0.0,
    "COL1295": +0.0,
    "COL1296": +0.0,
    "COL1297": +0.0,
    "COL1298": +0.0,
    "COL1299": +0.0,
    "COL1300": +0.0,
    "COL1301": +0.0,
    "COL1302": +0.0,
    "COL1303": +0.0,
    "COL1304": +0.0,
    "COL1305": +0.0,
    "COL1306": +0.0,
    "COL1307": +0.0,
    "COL1308": +0.0,
    "COL1309": +0.0,
    "COL1310": +0.0,
    "COL1311": +0.0,
    "COL1312": +0.0,
    "COL1313": +0.0,
    "COL1314": +0.0,
    "COL1315": +0.0,
    "COL1316": +0.0,
    "COL1317": +0.0,
    "COL1318": +0.0,
    "COL1319": +0.0,
    "COL1320": +0.0,
    "COL1321": +0.0,
    "COL1322": +0.0,
    "COL1323": +0.0,
    "COL1324": +0.0,
    "COL1325": +0.0,
    "COL1326": +0.0,
    "COL1327": +0.0,
    "COL1328": +0.0,
    "COL1329": +0.0,
    "COL1330": +0.0,
    "COL1331": +0.0,
    "COL1332": +0.0,
    "COL1333": +0.0,
    "COL1334": +0.0,
    "COL1335": +0.0,
    "COL1336": +0.0,
    "COL1337": +0.0,
    "COL1338": +0.0,
    "COL1339": +0.0,
    "COL1340": +0.0,
    "COL1341": +0.0,
    "COL1342": +0.0,
    "COL1343": +0.0,
    "COL1344": +0.0,
    "COL1345": +0.0,
    "COL1346": +0.0,
    "COL1347": +0.0,
    "COL1348": +0.0,
    "COL1349": +0.0,
    "COL1350": +0.0,
    "COL1351": +0.0,
    "COL1352": +0.0,
    "COL1353": +0.0,
    "COL1354": +0.0,
    "COL1355": +0.0,
    "COL1356": +0.0,
    "COL1357": +0.0,
    "COL1358": +0.0,
    "COL1359": +0.0,
    "COL1360": +0.0,
    "COL1361": +0.0,
    "COL1362": +0.0,
    "COL1363": +0.0,
    "COL1364": +0.0,
    "COL1365": +0.0,
    "COL1366": +0.0,
    "COL1367": +0.0,
    "COL1368": +0.0,
    "COL1369": +0.0,
    "COL1370": +0.0,
    "COL1371": +0.0,
    "COL1372": +0.0,
    "COL1373": +0.0,
    "COL1374": +0.0,
    "COL1375": +0.0,
    "COL1376": +0.0,
    "COL1377": +0.0,
    "COL1378": +0.0,
    "COL1379": +0.0,
    "COL1380": +0.0,
    "COL1381": +0.0,
    "COL1382": +0.0,
    "COL1383": +0.0,
    "COL1384": +0.0,
    "COL1385": +0.0,
    "COL1386": +0.0,
    "COL1387": +0.0,
    "COL1388": +0.0,
    "COL1389": +0.0,
    "COL1390": +0.0,
    "COL1391": +0.0,
    "COL1392": +0.0,
    "COL1393": +0.0,
    "COL1394": +0.0,
    "COL1395": +0.0,
    "COL1396": +0.0,
    "COL1397": +0.0,
    "COL1398": +0.0,
    "COL1399": +0.0,
    "COL1400": +0.0,
    "COL1401": +0.0,
    "COL1402": +0.0,
    "COL1403": +0.0,
    "COL1404": +0.0,
    "COL1405": +0.0,
    "COL1406": +0.0,
    "COL1407": +0.0,
    "COL1408": +0.0,
    "COL1409": +0.0,
    "COL1410": +0.0,
    "COL1411": +0.0,
    "COL1412": +0.0,
    "COL1413": +0.0,
    "COL1414": +0.0,
    "COL1415": +0.0,
    "COL1416": +0.0,
    "COL1417": +0.0,
    "COL1418": +0.0,
    "COL1419": +0.0,
    "COL1420": +0.0,
    "COL1421": +0.0,
    "COL1422": +0.0,
    "COL1423": +0.0,
    "COL1424": +0.0,
    "COL1425": +0.0,
    "COL1426": +0.0,
    "COL1427": +0.0,
    "COL1428": +0.0,
    "COL1429": +0.0,
    "COL1430": +0.0,
    "COL1431": +0.0,
    "COL1432": +0.0,
    "COL1433": +0.0,
    "COL1434": +0.0,
    "COL1435": +0.0,
    "COL1436": +0.0,
    "COL1437": +0.0,
    "COL1438": +0.0,
    "COL1439": +0.0,
    "COL1440": +0.0,
    "COL1441": +0.0,
    "COL1442": +0.0,
    "COL1443": +0.0,
    "COL1444": +0.0,
    "COL1445": +0.0,
    "COL1446": +0.0,
    "COL1447": +0.0,
    "COL1448": +0.0,
    "COL1449": +0.0,
    "COL1450": +0.0,
    "COL1451": +0.0,
    "COL1452": +0.0,
    "COL1453": +0.0,
    "COL1454": +0.0,
    "COL1455": +0.0,
    "COL1456": +0.0,
    "COL1457": +0.0,
    "COL1458": +0.0,
    "COL1459": +0.0,
    "COL1460": +0.0,
    "COL1461": +0.0,
    "COL1462": +0.0,
    "COL1463": +0.0,
    "COL1464": +0.0,
    "COL1465": +0.0,
    "COL1466": +0.0,
    "COL1467": +0.0,
    "COL1468": +0.0,
    "COL1469": +0.0,
    "COL1470": +0.0,
    "COL1471": +0.0,
    "COL1472": +0.0,
    "COL1473": +0.0,
    "COL1474": +0.0,
    "COL1475": +0.0,
    "COL1476": +0.0,
    "COL1477": +0.0,
    "COL1478": +0.0,
    "COL1479": +0.0,
    "COL1480": +0.0,
    "COL1481": +0.0,
    "COL1482": +0.0,
    "COL1483": +0.0,
    "COL1484": +0.0,
    "COL1485": +0.0,
    "COL1486": +0.0,
    "COL1487": +0.0,
    "COL1488": +0.0,
    "COL1489": +0.0,
    "COL1490": +0.0,
    "COL1491": +0.0,
    "COL1492": +0.0,
    "COL1493": +0.0,
    "COL1494": +0.0,
    "COL1495": +0.0,
    "COL1496": +0.0,
    "COL1497": +0.0,
    "COL1498": +0.0,
    "COL1499": +0.0,
    "COL1500": +0.0,
    "COL1501": +0.0,
    "COL1502": +0.0,
    "COL1503": +0.0,
    "COL1504": +0.0,
    "COL1505": +0.0,
    "COL1506": +0.0,
    "COL1507": +0.0,
    "COL1508": +0.0,
    "COL1509": +0.0,
    "COL1510": +0.0,
    "COL1511": +0.0,
    "COL1512": +0.0,
    "COL1513": +0.0,
    "COL1514": +0.0,
    "COL1515": +0.0,
    "COL1516": +0.0,
    "COL1517": +0.0,
    "COL1518": +0.0,
    "COL1519": +0.0,
    "COL1520": +0.0,
    "COL1521": +0.0,
    "COL1522": +0.0,
    "COL1523": +0.0,
    "COL1524": +0.0,
    "COL1525": +0.0,
    "COL1526": +0.0,
    "COL1527": +0.0,
    "COL1528": +0.0,
    "COL1529": +0.0,
    "COL1530": +0.0,
    "COL1531": +0.0,
    "COL1532": +0.0,
    "COL1533": +0.0,
    "COL1534": +0.0,
    "COL1535": +0.0,
    "COL1536": +0.0,
    "COL1537": +0.0,
    "COL1538": +0.0,
    "COL1539": +0.0,
    "COL1540": +0.0,
    "COL1541": +0.0,
    "COL1542": +0.0,
    "COL1543": +0.0,
    "COL1544": +0.0,
    "COL1545": +0.0,
    "COL1546": +0.0,
    "COL1547": +0.0,
    "COL1548": +0.0,
    "COL1549": +0.0,
    "COL1550": +0.0,
    "COL1551": +0.0,
    "COL1552": +0.0,
    "COL1553": +0.0,
    "COL1554": +0.0,
    "COL1555": +0.0,
    "COL1556": +0.0,
    "COL1557": +0.0,
    "COL1558": +0.0,
    "COL1559": +0.0,
    "COL1560": +0.0,
    "COL1561": +0.0,
    "COL1562": +0.0,
    "COL1563": +0.0,
    "COL1564": +0.0,
    "COL1565": +0.0,
    "COL1566": +0.0,
    "COL1567": +0.0,
    "COL1568": +0.0,
    "COL1569": +0.0,
    "COL1570": +0.0,
    "COL1571": +0.0,
    "COL1572": +0.0,
    "COL1573": +0.0,
    "COL1574": +0.0,
    "COL1575": +0.0,
    "COL1576": +0.0,
    "COL1577": +0.0,
    "COL1578": +0.0,
    "COL1579": +0.0,
    "COL1580": +0.0,
    "COL1581": +0.0,
    "COL1582": +0.0,
    "COL1583": +0.0,
    "COL1584": +0.0,
    "COL1585": +0.0,
    "COL1586": +0.0,
    "COL1587": +0.0,
    "COL1588": +0.0,
    "COL1589": +0.0,
    "COL1590": +0.0,
    "COL1591": +0.0,
    "COL1592": +0.0,
    "COL1593": +0.0,
    "COL1594": +0.0,
    "COL1595": +0.0,
    "COL1596": +0.0,
    "COL1597": +0.0,
    "COL1598": +0.0,
    "COL1599": +0.0,
    "COL1600": +0.0,
    "COL1601": +0.0,
    "COL1602": +0.0,
    "COL1603": +0.0,
    "COL1604": +0.0,
    "COL1605": +0.0,
    "COL1606": +0.0,
    "COL1607": +0.0,
    "COL1608": +0.0,
    "COL1609": +0.0,
    "COL1610": +0.0,
    "COL1611": +0.0,
    "COL1612": +0.0,
    "COL1613": +0.0,
    "COL1614": +0.0,
    "COL1615": +0.0,
    "COL1616": +0.0,
    "COL1617": +0.0,
    "COL1618": +0.0,
    "COL1619": +0.0,
    "COL1620": +0.0,
  }),
})
